cliente_id,nombre,fecha_ultima_compra,recencia_dias,frecuencia_compras,ticket_promedio,monto_total,categoria_favorita,canal,ciudad
CLI-0280,Cliente_280,2025-11-25,99,4,178.73,714.92,Destilado,E-commerce,Quito
CLI-0281,Cliente_281,2026-02-24,8,24,181.81,4363.44,Licor,Horeca,Quito
CLI-0282,Cliente_282,2025-04-25,313,21,450.58,9462.18,Destilado,E-commerce,Guayaquil
CLI-0283,Cliente_283,2025-08-10,206,22,65.78,1447.16,Espumante,WhatsApp,Cuenca
CLI-0284,Cliente_284,2025-10-27,128,1,145.18,145.18,Espumante,WhatsApp,Cuenca
CLI-0285,Cliente_285,2025-09-16,169,10,299.58,2995.8,Vino,E-commerce,Cuenca
CLI-0286,Cliente_286,2025-03-14,355,8,49.82,398.56,Vino,WhatsApp,Cuenca
CLI-0287,Cliente_287,2025-12-12,82,13,349.32,4541.16,Licor,Autoservicio,Cuenca
CLI-0288,Cliente_288,2025-08-27,189,20,126.01,2520.2,Espumante,WhatsApp,Quito
CLI-0289,Cliente_289,2025-07-14,233,24,494.64,11871.36,Licor,WhatsApp,Manta
CLI-0290,Cliente_290,2025-07-05,242,18,404.96,7289.28,Espumante,Horeca,Manta
CLI-0291,Cliente_291,2026-01-21,42,17,234.44,3985.48,Licor,Autoservicio,Manta
CLI-0292,Cliente_292,2026-01-05,58,2,417.81,835.62,Espumante,Horeca,Quito
CLI-0293,Cliente_293,2025-09-17,168,17,232.08,3945.36,Espumante,WhatsApp,Guayaquil
CLI-0294,Cliente_294,2025-06-15,262,15,408.17,6122.55,Destilado,Horeca,Manta
CLI-0295,Cliente_295,2025-08-03,213,15,290.68,4360.2,Destilado,E-commerce,Guayaquil
CLI-0296,Cliente_296,2025-08-13,203,9,411.9,3707.1,Espumante,Autoservicio,Guayaquil
CLI-0297,Cliente_297,2025-07-30,217,12,356.18,4274.16,Vino,Autoservicio,Ambato
CLI-0298,Cliente_298,2026-02-15,17,10,216.26,2162.6,Espumante,WhatsApp,Cuenca
CLI-0299,Cliente_299,2025-08-20,196,15,437.42,6561.3,Destilado,WhatsApp,Guayaquil
CLI-0300,Cliente_300,2025-03-19,350,22,439.79,9675.38,Espumante,E-commerce,Guayaquil
CLI-0301,Cliente_301,2025-12-02,92,18,208.67,3756.06,Espumante,Horeca,Guayaquil
CLI-0302,Cliente_302,2026-02-20,12,10,242.24,2422.4,Destilado,WhatsApp,Quito
CLI-0303,Cliente_303,2025-10-28,127,15,186.16,2792.4,Licor,Horeca,Guayaquil
CLI-0304,Cliente_304,2026-02-15,17,22,221.24,4867.28,Vino,Horeca,Quito
CLI-0305,Cliente_305,2026-01-28,35,4,305.09,1220.36,Destilado,Autoservicio,Quito
CLI-0306,Cliente_306,2026-02-09,23,13,230.7,2999.1,Espumante,Autoservicio,Quito
CLI-0307,Cliente_307,2025-06-19,258,10,132.4,1324.0,Licor,E-commerce,Quito
CLI-0308,Cliente_308,2025-09-30,155,5,493.13,2465.65,Espumante,WhatsApp,Cuenca
CLI-0309,Cliente_309,2025-10-14,141,2,287.22,574.44,Espumante,WhatsApp,Manta
CLI-0310,Cliente_310,2025-06-23,254,2,486.7,973.4,Destilado,E-commerce,Ambato
CLI-0311,Cliente_311,2025-08-06,210,5,163.95,819.75,Espumante,WhatsApp,Quito
CLI-0312,Cliente_312,2025-11-08,116,10,431.62,4316.2,Espumante,WhatsApp,Guayaquil
CLI-0313,Cliente_313,2025-05-20,288,14,484.54,6783.56,Espumante,WhatsApp,Quito
CLI-0314,Cliente_314,2025-10-24,131,7,178.53,1249.71,Vino,WhatsApp,Cuenca
CLI-0315,Cliente_315,2026-01-15,48,18,367.8,6620.4,Espumante,Autoservicio,Cuenca
CLI-0316,Cliente_316,2025-08-22,194,22,310.39,6828.58,Vino,Autoservicio,Quito
CLI-0317,Cliente_317,2025-05-07,301,24,342.3,8215.2,Espumante,WhatsApp,Quito
CLI-0318,Cliente_318,2025-09-14,171,10,479.37,4793.7,Vino,Horeca,Quito
CLI-0319,Cliente_319,2026-01-02,61,24,499.79,11994.96,Destilado,Horeca,Manta
CLI-0320,Cliente_320,2025-03-08,361,7,210.38,1472.66,Espumante,E-commerce,Cuenca
CLI-0321,Cliente_321,2025-08-21,195,15,276.15,4142.25,Licor,E-commerce,Cuenca
CLI-0322,Cliente_322,2025-08-31,185,17,443.75,7543.75,Destilado,Autoservicio,Ambato
CLI-0323,Cliente_323,2025-09-21,164,7,197.94,1385.58,Destilado,Autoservicio,Manta
CLI-0324,Cliente_324,2025-11-10,114,24,90.04,2160.96,Licor,WhatsApp,Cuenca
CLI-0325,Cliente_325,2025-12-15,79,7,178.34,1248.38,Destilado,Horeca,Ambato
CLI-0326,Cliente_326,2025-05-26,282,21,472.86,9930.06,Licor,E-commerce,Ambato
CLI-0327,Cliente_327,2025-04-09,329,24,255.49,6131.76,Espumante,E-commerce,Quito
CLI-0328,Cliente_328,2025-12-22,72,24,282.34,6776.16,Espumante,Autoservicio,Manta
CLI-0329,Cliente_329,2026-02-14,18,3,473.69,1421.07,Vino,Autoservicio,Ambato
CLI-0330,Cliente_330,2025-12-23,71,21,131.09,2752.89,Espumante,Autoservicio,Quito
CLI-0331,Cliente_331,2025-06-18,259,15,199.14,2987.1,Destilado,WhatsApp,Guayaquil
CLI-0332,Cliente_332,2026-02-28,4,18,284.79,5126.22,Vino,Autoservicio,Manta
CLI-0333,Cliente_333,2025-10-14,141,18,489.19,8805.42,Vino,WhatsApp,Quito
CLI-0334,Cliente_334,2026-01-08,55,4,271.7,1086.8,Espumante,Horeca,Manta
CLI-0335,Cliente_335,2025-06-07,270,9,411.3,3701.7,Licor,WhatsApp,Guayaquil
CLI-0336,Cliente_336,2025-08-24,192,13,240.32,3124.16,Espumante,Horeca,Cuenca
CLI-0337,Cliente_337,2025-03-18,351,3,333.79,1001.37,Vino,Autoservicio,Ambato
CLI-0338,Cliente_338,2025-08-21,195,13,285.3,3708.9,Vino,Autoservicio,Quito
CLI-0339,Cliente_339,2026-01-20,43,16,425.76,6812.16,Licor,Autoservicio,Manta
CLI-0340,Cliente_340,2026-02-10,22,8,121.48,971.84,Destilado,E-commerce,Guayaquil
CLI-0341,Cliente_341,2026-01-24,39,22,464.28,10214.16,Vino,Horeca,Cuenca
CLI-0342,Cliente_342,2026-02-23,9,7,301.78,2112.46,Destilado,Autoservicio,Cuenca
CLI-0343,Cliente_343,2025-12-10,84,19,135.43,2573.17,Destilado,E-commerce,Ambato
CLI-0344,Cliente_344,2025-12-22,72,23,367.6,8454.8,Licor,Autoservicio,Guayaquil
CLI-0345,Cliente_345,2025-07-23,224,8,422.56,3380.48,Licor,WhatsApp,Cuenca
CLI-0346,Cliente_346,2026-02-16,16,21,151.2,3175.2,Destilado,WhatsApp,Quito
CLI-0347,Cliente_347,2025-09-02,183,18,471.75,8491.5,Destilado,Horeca,Manta
CLI-0348,Cliente_348,2025-03-30,339,13,61.13,794.69,Licor,Horeca,Guayaquil
CLI-0349,Cliente_349,2026-01-20,43,9,94.03,846.27,Espumante,WhatsApp,Cuenca
CLI-0350,Cliente_350,2025-08-31,185,4,63.93,255.72,Licor,WhatsApp,Cuenca
CLI-0351,Cliente_351,2025-10-16,139,4,83.6,334.4,Espumante,WhatsApp,Ambato
CLI-0352,Cliente_352,2025-05-22,286,18,265.97,4787.46,Vino,Autoservicio,Guayaquil
CLI-0353,Cliente_353,2025-09-03,182,18,64.67,1164.06,Licor,WhatsApp,Guayaquil
CLI-0354,Cliente_354,2025-10-05,150,14,206.14,2885.96,Vino,Horeca,Manta
CLI-0355,Cliente_355,2025-06-10,267,6,348.95,2093.7,Espumante,Horeca,Cuenca
CLI-0356,Cliente_356,2025-09-30,155,9,256.7,2310.3,Vino,Horeca,Ambato
CLI-0357,Cliente_357,2025-10-13,142,14,163.88,2294.32,Vino,E-commerce,Cuenca
CLI-0358,Cliente_358,2025-10-28,127,24,320.02,7680.48,Espumante,WhatsApp,Guayaquil
CLI-0359,Cliente_359,2025-12-24,70,10,23.25,232.5,Destilado,E-commerce,Manta
CLI-0360,Cliente_360,2025-08-21,195,11,231.31,2544.41,Destilado,Horeca,Cuenca
CLI-0361,Cliente_361,2025-09-20,165,20,474.69,9493.8,Espumante,WhatsApp,Cuenca
CLI-0362,Cliente_362,2025-12-03,91,13,484.99,6304.87,Licor,WhatsApp,Manta
CLI-0363,Cliente_363,2025-10-30,125,11,200.51,2205.61,Destilado,E-commerce,Guayaquil
CLI-0364,Cliente_364,2025-05-19,289,7,304.27,2129.89,Espumante,Autoservicio,Ambato
CLI-0365,Cliente_365,2025-03-06,363,7,230.46,1613.22,Licor,Autoservicio,Ambato
CLI-0366,Cliente_366,2025-03-24,345,16,86.81,1388.96,Licor,Horeca,Cuenca
CLI-0367,Cliente_367,2025-03-31,338,5,363.31,1816.55,Destilado,Autoservicio,Ambato
CLI-0368,Cliente_368,2025-05-01,307,16,299.48,4791.68,Destilado,Autoservicio,Cuenca
CLI-0369,Cliente_369,2025-03-09,360,18,305.03,5490.54,Vino,Autoservicio,Quito
CLI-0370,Cliente_370,2025-04-01,337,22,190.4,4188.8,Vino,WhatsApp,Cuenca
CLI-0371,Cliente_371,2025-07-26,221,4,25.06,100.24,Licor,Horeca,Manta
CLI-0372,Cliente_372,2025-06-11,266,18,298.65,5375.7,Espumante,WhatsApp,Cuenca
CLI-0373,Cliente_373,2025-08-15,201,15,390.72,5860.8,Espumante,E-commerce,Guayaquil
CLI-0374,Cliente_374,2025-06-29,248,4,161.81,647.24,Vino,Autoservicio,Quito
CLI-0375,Cliente_375,2025-09-06,179,10,184.67,1846.7,Espumante,WhatsApp,Cuenca
CLI-0376,Cliente_376,2025-07-03,244,4,230.32,921.28,Destilado,E-commerce,Guayaquil
CLI-0377,Cliente_377,2025-10-01,154,2,408.89,817.78,Vino,Autoservicio,Cuenca
CLI-0378,Cliente_378,2025-04-06,332,4,345.03,1380.12,Espumante,Horeca,Manta
CLI-0379,Cliente_379,2025-12-04,90,18,96.87,1743.66,Destilado,WhatsApp,Quito
CLI-0380,Cliente_380,2025-08-08,208,21,108.54,2279.34,Destilado,WhatsApp,Guayaquil
CLI-0381,Cliente_381,2025-04-23,315,7,235.8,1650.6,Destilado,WhatsApp,Guayaquil
CLI-0382,Cliente_382,2025-03-08,361,7,118.78,831.46,Vino,Autoservicio,Manta
CLI-0383,Cliente_383,2025-11-28,96,12,176.47,2117.64,Destilado,Autoservicio,Cuenca
CLI-0384,Cliente_384,2025-03-25,344,16,273.3,4372.8,Licor,WhatsApp,Manta
CLI-0385,Cliente_385,2025-08-15,201,19,74.83,1421.77,Licor,WhatsApp,Manta
CLI-0386,Cliente_386,2025-12-05,89,22,358.87,7895.14,Licor,Autoservicio,Quito
CLI-0387,Cliente_387,2025-09-24,161,4,134.51,538.04,Vino,Horeca,Cuenca
CLI-0388,Cliente_388,2025-03-13,356,5,265.2,1326.0,Destilado,Horeca,Manta
CLI-0389,Cliente_389,2025-08-19,197,14,109.16,1528.24,Espumante,Horeca,Ambato
CLI-0390,Cliente_390,2025-10-07,148,5,109.81,549.05,Destilado,Autoservicio,Cuenca
CLI-0391,Cliente_391,2026-02-27,5,16,85.54,1368.64,Destilado,WhatsApp,Ambato
CLI-0392,Cliente_392,2025-03-18,351,16,219.5,3512.0,Destilado,WhatsApp,Quito
CLI-0393,Cliente_393,2026-01-20,43,19,34.81,661.39,Espumante,E-commerce,Guayaquil
CLI-0394,Cliente_394,2025-10-14,141,8,278.05,2224.4,Espumante,WhatsApp,Manta
CLI-0395,Cliente_395,2025-06-23,254,18,265.19,4773.42,Vino,E-commerce,Manta
CLI-0396,Cliente_396,2025-08-28,188,18,414.85,7467.3,Vino,WhatsApp,Manta
CLI-0397,Cliente_397,2025-11-12,112,14,69.16,968.24,Espumante,E-commerce,Guayaquil
CLI-0398,Cliente_398,2025-07-16,231,9,187.32,1685.88,Vino,WhatsApp,Guayaquil
CLI-0399,Cliente_399,2025-11-02,122,7,409.14,2863.98,Licor,WhatsApp,Quito
CLI-0400,Cliente_400,2025-04-22,316,5,396.73,1983.65,Espumante,Autoservicio,Manta
CLI-0401,Cliente_401,2025-09-05,180,18,154.92,2788.56,Espumante,E-commerce,Cuenca
CLI-0402,Cliente_402,2025-10-06,149,19,148.32,2818.08,Vino,Horeca,Ambato
CLI-0403,Cliente_403,2026-02-01,31,9,436.18,3925.62,Espumante,Horeca,Quito
CLI-0404,Cliente_404,2025-12-19,75,23,174.61,4016.03,Espumante,WhatsApp,Ambato
CLI-0405,Cliente_405,2025-12-21,73,19,323.55,6147.45,Destilado,WhatsApp,Ambato
CLI-0406,Cliente_406,2026-01-24,39,21,401.41,8429.61,Vino,WhatsApp,Manta
CLI-0407,Cliente_407,2025-10-12,143,23,469.44,10797.12,Licor,WhatsApp,Ambato
CLI-0408,Cliente_408,2025-09-17,168,19,21.19,402.61,Vino,WhatsApp,Cuenca
CLI-0409,Cliente_409,2026-01-30,33,18,210.9,3796.2,Destilado,Horeca,Ambato
CLI-0410,Cliente_410,2025-10-17,138,11,417.6,4593.6,Licor,Horeca,Manta
CLI-0411,Cliente_411,2025-06-28,249,11,449.19,4941.09,Vino,Autoservicio,Guayaquil
CLI-0412,Cliente_412,2025-04-17,321,15,27.82,417.3,Espumante,WhatsApp,Ambato
CLI-0413,Cliente_413,2026-03-03,1,14,117.11,1639.54,Espumante,E-commerce,Quito
CLI-0414,Cliente_414,2025-10-14,141,3,334.2,1002.6,Licor,Autoservicio,Cuenca
CLI-0415,Cliente_415,2025-03-28,341,21,99.45,2088.45,Destilado,E-commerce,Quito
CLI-0416,Cliente_416,2025-07-27,220,21,63.78,1339.38,Vino,Autoservicio,Quito
CLI-0417,Cliente_417,2025-07-02,245,3,83.7,251.1,Espumante,WhatsApp,Guayaquil
CLI-0418,Cliente_418,2026-02-27,5,23,184.92,4253.16,Vino,WhatsApp,Quito
CLI-0419,Cliente_419,2025-07-02,245,3,129.89,389.67,Vino,Autoservicio,Guayaquil
CLI-0420,Cliente_420,2025-09-24,161,12,442.87,5314.44,Espumante,WhatsApp,Quito
CLI-0421,Cliente_421,2025-04-09,329,22,88.57,1948.54,Vino,Horeca,Ambato
CLI-0422,Cliente_422,2025-09-05,180,24,122.27,2934.48,Espumante,WhatsApp,Manta
CLI-0423,Cliente_423,2025-03-17,352,15,432.78,6491.7,Vino,Autoservicio,Quito
CLI-0424,Cliente_424,2025-12-30,64,19,370.4,7037.6,Licor,WhatsApp,Cuenca
CLI-0425,Cliente_425,2025-12-22,72,8,152.94,1223.52,Vino,Horeca,Manta
CLI-0426,Cliente_426,2025-04-30,308,20,366.17,7323.4,Licor,Autoservicio,Cuenca
CLI-0427,Cliente_427,2025-11-18,106,17,311.32,5292.44,Espumante,WhatsApp,Cuenca
CLI-0428,Cliente_428,2025-04-07,331,2,396.22,792.44,Espumante,WhatsApp,Ambato
CLI-0429,Cliente_429,2026-01-05,58,8,259.8,2078.4,Vino,Autoservicio,Cuenca
CLI-0430,Cliente_430,2025-09-22,163,5,205.68,1028.4,Destilado,E-commerce,Manta
CLI-0431,Cliente_431,2025-03-19,350,6,386.11,2316.66,Vino,Autoservicio,Manta
CLI-0432,Cliente_432,2026-01-28,35,1,145.85,145.85,Vino,Autoservicio,Ambato
CLI-0433,Cliente_433,2025-06-17,260,10,321.71,3217.1,Destilado,WhatsApp,Ambato
CLI-0434,Cliente_434,2026-01-20,43,21,277.55,5828.55,Espumante,E-commerce,Guayaquil
CLI-0435,Cliente_435,2025-09-26,159,3,265.43,796.29,Espumante,Horeca,Manta
CLI-0436,Cliente_436,2025-09-17,168,13,301.49,3919.37,Vino,E-commerce,Ambato
CLI-0437,Cliente_437,2025-11-01,123,2,137.35,274.7,Destilado,Autoservicio,Ambato
CLI-0438,Cliente_438,2025-04-24,314,20,46.41,928.2,Espumante,Autoservicio,Guayaquil
CLI-0439,Cliente_439,2025-03-06,363,5,356.72,1783.6,Espumante,WhatsApp,Cuenca
CLI-0440,Cliente_440,2025-06-09,268,17,395.83,6729.11,Licor,Horeca,Cuenca
CLI-0441,Cliente_441,2025-12-29,65,24,394.94,9478.56,Licor,Autoservicio,Guayaquil
CLI-0442,Cliente_442,2025-09-13,172,14,150.55,2107.7,Vino,E-commerce,Manta
CLI-0443,Cliente_443,2025-04-16,322,3,258.15,774.45,Licor,Autoservicio,Ambato
CLI-0444,Cliente_444,2025-05-17,291,6,196.49,1178.94,Licor,Autoservicio,Manta
CLI-0445,Cliente_445,2025-03-23,346,24,75.36,1808.64,Vino,Autoservicio,Guayaquil
CLI-0446,Cliente_446,2025-10-29,126,2,246.45,492.9,Destilado,Horeca,Quito
CLI-0447,Cliente_447,2026-02-13,19,18,405.5,7299.0,Destilado,Horeca,Cuenca
CLI-0448,Cliente_448,2025-10-27,128,14,459.61,6434.54,Licor,E-commerce,Guayaquil
CLI-0449,Cliente_449,2025-05-15,293,12,77.31,927.72,Vino,Horeca,Quito
CLI-0450,Cliente_450,2025-06-12,265,2,477.96,955.92,Vino,WhatsApp,Cuenca
CLI-0451,Cliente_451,2025-09-25,160,11,61.47,676.17,Destilado,Autoservicio,Cuenca
CLI-0452,Cliente_452,2025-11-21,103,10,290.63,2906.3,Licor,Horeca,Ambato
CLI-0453,Cliente_453,2025-08-27,189,19,486.49,9243.31,Espumante,Horeca,Quito
CLI-0454,Cliente_454,2026-02-28,4,14,31.48,440.72,Licor,Autoservicio,Cuenca
CLI-0455,Cliente_455,2026-03-03,1,22,200.61,4413.42,Licor,Autoservicio,Quito
CLI-0456,Cliente_456,2025-06-05,272,8,221.51,1772.08,Vino,Horeca,Cuenca
CLI-0457,Cliente_457,2026-01-15,48,2,462.21,924.42,Destilado,E-commerce,Ambato
CLI-0458,Cliente_458,2026-01-19,44,19,65.88,1251.72,Espumante,WhatsApp,Guayaquil
CLI-0459,Cliente_459,2025-05-04,304,19,49.9,948.1,Espumante,Horeca,Cuenca
CLI-0460,Cliente_460,2025-10-21,134,11,464.5,5109.5,Destilado,E-commerce,Cuenca
CLI-0461,Cliente_461,2025-07-15,232,9,132.13,1189.17,Espumante,Horeca,Manta
CLI-0462,Cliente_462,2026-01-07,56,5,70.72,353.6,Destilado,WhatsApp,Cuenca
CLI-0463,Cliente_463,2025-08-07,209,4,277.24,1108.96,Espumante,WhatsApp,Cuenca
CLI-0464,Cliente_464,2025-07-09,238,9,429.19,3862.71,Vino,Horeca,Cuenca
CLI-0465,Cliente_465,2025-03-08,361,23,309.59,7120.57,Espumante,E-commerce,Quito
CLI-0466,Cliente_466,2026-01-16,47,23,139.15,3200.45,Licor,WhatsApp,Manta
CLI-0467,Cliente_467,2026-02-06,26,22,163.44,3595.68,Espumante,Autoservicio,Ambato
CLI-0468,Cliente_468,2025-07-15,232,18,379.08,6823.44,Espumante,Autoservicio,Ambato
CLI-0469,Cliente_469,2026-01-10,53,5,78.3,391.5,Vino,Horeca,Quito
CLI-0470,Cliente_470,2025-11-22,102,13,198.68,2582.84,Vino,E-commerce,Guayaquil
CLI-0471,Cliente_471,2026-02-20,12,3,114.92,344.76,Destilado,Horeca,Guayaquil
CLI-0472,Cliente_472,2025-09-15,170,4,40.49,161.96,Destilado,Autoservicio,Quito
CLI-0473,Cliente_473,2025-05-14,294,14,414.41,5801.74,Destilado,WhatsApp,Guayaquil
CLI-0474,Cliente_474,2025-08-20,196,22,224.8,4945.6,Licor,Horeca,Quito
CLI-0475,Cliente_475,2025-10-14,141,9,234.09,2106.81,Espumante,Autoservicio,Manta
CLI-0476,Cliente_476,2025-04-20,318,20,137.98,2759.6,Licor,WhatsApp,Ambato
CLI-0477,Cliente_477,2025-05-26,282,16,49.27,788.32,Licor,WhatsApp,Quito
CLI-0478,Cliente_478,2025-08-01,215,7,328.47,2299.29,Espumante,Autoservicio,Ambato
CLI-0479,Cliente_479,2025-09-01,184,16,281.37,4501.92,Destilado,E-commerce,Manta
CLI-0480,Cliente_480,2025-06-19,258,11,206.42,2270.62,Espumante,Autoservicio,Cuenca
CLI-0481,Cliente_481,2025-05-02,306,8,34.07,272.56,Licor,Autoservicio,Ambato
CLI-0482,Cliente_482,2025-06-05,272,12,388.08,4656.96,Espumante,Horeca,Guayaquil
CLI-0483,Cliente_483,2025-10-28,127,22,135.75,2986.5,Vino,Horeca,Manta
CLI-0484,Cliente_484,2025-08-17,199,12,468.9,5626.8,Espumante,Horeca,Quito
CLI-0485,Cliente_485,2025-05-04,304,11,406.98,4476.78,Licor,Autoservicio,Cuenca
CLI-0486,Cliente_486,2025-05-17,291,19,88.21,1675.99,Espumante,WhatsApp,Manta
CLI-0487,Cliente_487,2025-09-26,159,6,255.41,1532.46,Vino,Autoservicio,Quito
CLI-0488,Cliente_488,2025-04-29,309,8,29.57,236.56,Destilado,Autoservicio,Cuenca
CLI-0489,Cliente_489,2025-04-23,315,7,407.09,2849.63,Licor,Horeca,Cuenca
CLI-0490,Cliente_490,2026-02-01,31,1,90.9,90.9,Espumante,Autoservicio,Manta
CLI-0491,Cliente_491,2025-08-29,187,3,199.32,597.96,Destilado,Autoservicio,Cuenca
CLI-0492,Cliente_492,2025-09-30,155,11,85.5,940.5,Espumante,WhatsApp,Ambato
CLI-0493,Cliente_493,2025-04-05,333,11,103.62,1139.82,Licor,Horeca,Manta
CLI-0494,Cliente_494,2025-12-04,90,13,167.28,2174.64,Licor,Horeca,Quito
CLI-0495,Cliente_495,2026-03-03,1,23,475.38,10933.74,Destilado,Autoservicio,Quito
CLI-0496,Cliente_496,2025-04-29,309,11,462.1,5083.1,Espumante,Autoservicio,Ambato
CLI-0497,Cliente_497,2025-12-21,73,11,377.76,4155.36,Espumante,E-commerce,Cuenca
CLI-0498,Cliente_498,2025-12-08,86,21,444.95,9343.95,Vino,E-commerce,Ambato
CLI-0499,Cliente_499,2026-02-26,6,9,120.65,1085.85,Vino,E-commerce,Cuenca
CLI-0500,Cliente_500,2026-01-07,56,24,20.61,494.64,Destilado,WhatsApp,Ambato
CLI-0501,Cliente_501,2025-12-08,86,14,256.68,3593.52,Destilado,E-commerce,Manta
CLI-0502,Cliente_502,2025-08-23,193,4,417.83,1671.32,Espumante,Horeca,Ambato
CLI-0503,Cliente_503,2026-01-25,38,2,161.56,323.12,Licor,E-commerce,Guayaquil
CLI-0504,Cliente_504,2026-01-25,38,11,101.65,1118.15,Destilado,Horeca,Guayaquil
CLI-0505,Cliente_505,2025-05-27,281,3,182.22,546.66,Destilado,Autoservicio,Ambato
CLI-0506,Cliente_506,2025-04-03,335,6,311.51,1869.06,Destilado,Horeca,Guayaquil
CLI-0507,Cliente_507,2026-01-11,52,11,118.66,1305.26,Espumante,WhatsApp,Manta
CLI-0508,Cliente_508,2025-05-31,277,9,337.09,3033.81,Licor,Horeca,Guayaquil
CLI-0509,Cliente_509,2026-02-06,26,13,294.45,3827.85,Destilado,Horeca,Guayaquil
CLI-0510,Cliente_510,2025-08-31,185,1,225.25,225.25,Licor,WhatsApp,Quito
CLI-0511,Cliente_511,2026-01-13,50,1,119.34,119.34,Licor,Autoservicio,Ambato
CLI-0512,Cliente_512,2026-01-03,60,10,396.74,3967.4,Destilado,WhatsApp,Cuenca
CLI-0513,Cliente_513,2026-01-16,47,21,281.18,5904.78,Espumante,E-commerce,Ambato
CLI-0514,Cliente_514,2025-08-26,190,6,233.97,1403.82,Licor,WhatsApp,Ambato
CLI-0515,Cliente_515,2025-10-20,135,8,421.8,3374.4,Vino,Horeca,Guayaquil
CLI-0516,Cliente_516,2026-01-19,44,22,185.02,4070.44,Destilado,Horeca,Manta
CLI-0517,Cliente_517,2026-01-31,32,13,412.83,5366.79,Destilado,WhatsApp,Manta
CLI-0518,Cliente_518,2025-11-03,121,16,163.45,2615.2,Destilado,Autoservicio,Manta
CLI-0519,Cliente_519,2025-05-15,293,17,404.22,6871.74,Espumante,Autoservicio,Ambato
CLI-0520,Cliente_520,2025-12-05,89,6,486.64,2919.84,Espumante,Horeca,Guayaquil
CLI-0521,Cliente_521,2025-07-30,217,3,494.37,1483.11,Destilado,Horeca,Quito
CLI-0522,Cliente_522,2025-05-03,305,9,173.48,1561.32,Vino,Autoservicio,Ambato
CLI-0523,Cliente_523,2025-05-23,285,13,284.99,3704.87,Licor,WhatsApp,Guayaquil
CLI-0524,Cliente_524,2025-03-10,359,20,302.04,6040.8,Destilado,Autoservicio,Ambato
CLI-0525,Cliente_525,2025-12-17,77,5,291.97,1459.85,Vino,Autoservicio,Manta
CLI-0526,Cliente_526,2026-01-11,52,10,436.39,4363.9,Licor,WhatsApp,Cuenca
CLI-0527,Cliente_527,2025-08-19,197,21,253.08,5314.68,Destilado,Autoservicio,Quito
CLI-0528,Cliente_528,2025-10-13,142,13,89.05,1157.65,Destilado,Autoservicio,Ambato
CLI-0529,Cliente_529,2025-09-15,170,23,134.04,3082.92,Destilado,E-commerce,Cuenca
CLI-0530,Cliente_530,2026-02-21,11,11,412.35,4535.85,Licor,E-commerce,Cuenca
CLI-0531,Cliente_531,2025-06-25,252,23,348.73,8020.79,Espumante,Horeca,Cuenca
CLI-0532,Cliente_532,2025-07-20,227,11,149.32,1642.52,Destilado,Autoservicio,Quito
CLI-0533,Cliente_533,2025-07-20,227,7,458.45,3209.15,Destilado,WhatsApp,Manta
CLI-0534,Cliente_534,2025-08-24,192,2,267.33,534.66,Espumante,Autoservicio,Cuenca
CLI-0535,Cliente_535,2025-03-05,364,17,213.62,3631.54,Vino,Horeca,Quito
CLI-0536,Cliente_536,2025-11-21,103,2,139.76,279.52,Destilado,Autoservicio,Cuenca
CLI-0537,Cliente_537,2025-03-08,361,7,151.51,1060.57,Destilado,WhatsApp,Guayaquil
CLI-0538,Cliente_538,2025-03-20,349,1,136.13,136.13,Destilado,WhatsApp,Quito
CLI-0539,Cliente_539,2025-07-04,243,19,284.64,5408.16,Licor,Horeca,Cuenca
CLI-0540,Cliente_540,2025-03-16,353,3,156.83,470.49,Destilado,Autoservicio,Quito
CLI-0541,Cliente_541,2025-05-15,293,7,431.41,3019.87,Espumante,Horeca,Cuenca
CLI-0542,Cliente_542,2025-04-04,334,14,266.37,3729.18,Vino,WhatsApp,Quito
CLI-0543,Cliente_543,2025-04-06,332,6,308.55,1851.3,Vino,Horeca,Cuenca
CLI-0544,Cliente_544,2025-04-26,312,10,362.12,3621.2,Licor,WhatsApp,Ambato
CLI-0545,Cliente_545,2025-09-06,179,15,140.96,2114.4,Destilado,E-commerce,Manta
CLI-0546,Cliente_546,2025-04-18,320,13,300.55,3907.15,Vino,E-commerce,Manta
CLI-0547,Cliente_547,2025-04-06,332,20,312.34,6246.8,Licor,Autoservicio,Ambato
CLI-0548,Cliente_548,2026-01-30,33,11,494.41,5438.51,Licor,E-commerce,Cuenca
CLI-0549,Cliente_549,2025-04-02,336,23,477.05,10972.15,Licor,Horeca,Quito
CLI-0550,Cliente_550,2025-06-12,265,8,451.85,3614.8,Destilado,E-commerce,Quito
CLI-0551,Cliente_551,2026-02-18,14,21,258.74,5433.54,Licor,E-commerce,Ambato
CLI-0552,Cliente_552,2025-08-08,208,13,373.63,4857.19,Espumante,E-commerce,Quito
CLI-0553,Cliente_553,2025-03-17,352,18,326.39,5875.02,Destilado,E-commerce,Manta
CLI-0554,Cliente_554,2025-10-01,154,6,423.51,2541.06,Espumante,E-commerce,Guayaquil
CLI-0555,Cliente_555,2025-07-05,242,5,375.64,1878.2,Espumante,E-commerce,Guayaquil
CLI-0556,Cliente_556,2025-11-10,114,12,127.2,1526.4,Licor,WhatsApp,Cuenca
CLI-0557,Cliente_557,2025-08-25,191,9,301.07,2709.63,Destilado,Autoservicio,Ambato
CLI-0558,Cliente_558,2026-02-04,28,21,300.12,6302.52,Vino,WhatsApp,Quito
